,artist,title,release_format,number_of_tracks,price,rating,votes,have,want,limited_edition,media_condition,sleeve_condition,release_page,year,label_name,label_code
912,English Subtitles,Tannoy / Cars On Fire,"7""",2,15.87,4.32,19,168,89,0,M,M,https://discogs.com/release/665483-English-Subtitles-Tannoy-Cars-On-Fire?ev=item-vc,1981,Glass Records (2) ‎,"GLASS 007, Ten Seconds Too Late ‎– 10 SEC 21"
917,Various,Kiwi Animals: Future/Primitive Aotearoa 82-91,LP,11,41.97,5.00,14,189,152,0,M,M,https://discogs.com/release/15196848-Various-Kiwi-Animals-FuturePrimitive-Aotearoa-82-91?ev=item-vc,2020,Strangelove Music ‎,SL105
918,Japan,Quiet Life,LP,8,43.90,4.16,57,433,192,0,NM ,NM ,https://discogs.com/release/2041512-Japan-Quiet-Life?ev=item-vc,Dec,Ariola Records America ‎,"AHAL 8010, Ariola Records ‎– AHAL 8010, Ariola Hansa ‎– AHAL 8010"
920,Urban Heroes,Live,LP,15,11.90,3.54,13,191,9,0,NM ,NM ,https://discogs.com/release/2442808-Urban-Heroes-Live?ev=item-vc,1981,Fleet ‎,204.230
923,Use Knife,Tropentarn,"12""",3,22.81,N/A,N/A,25,8,0,M,M,https://discogs.com/release/14887603-Use-Knife-Tropentarn?ev=item-vc,2020,Wool-E Discs ‎,WED074
926,Shrinkwrap Killers,Parents + FBI = Cahoots,LP,10,18.80,5.00,1,20,5,0,M,M,https://discogs.com/release/15883625-Shrinkwrap-Killers-Parents-FBI-Cahoots?ev=item-vc,2020,Rockstar Records ‎,RSR077
928,Strassenjungs,Wir Ham Ne Party,LP,12,14.90,3.84,55,714,42,0,VG+,VG+,https://discogs.com/release/2358880-Strassenjungs-Wir-Ham-Ne-Party?ev=item-vc,1979,Tritt Records ‎,TRITT 001
932,VAU!!,Valkokankaat,LP,8,27.76,4.50,2,28,9,0,M,M,https://discogs.com/release/14372037-VAU-Valkokankaat?ev=item-vc,2019,Stupido Records ‎,TWINLP213
936,Totenwald,Forward To The Past,"12""",4,22.89,4.50,10,104,23,1,M,M,https://discogs.com/release/15036943-Totenwald-Forward-To-The-Past?ev=item-vc,2020,Plastic Bomb Records ‎,"PBR-096, Not On Label (Totenwald Self-released) ‎– TOT-001"
939,Erik Nervous & The Beta Blockers,Erik Nervous & The Beta Blockers,LP,12,27.94,5.00,3,83,32,0,M,M,https://discogs.com/release/14857857-Erik-Nervous-The-Beta-Blockers-Erik-Nervous-The-Beta-Blockers?ev=item-vc,2020,Drunken Sailor Records ‎,DRUNKENSAILOR120
948,Various,The Early Days,LP,38,32.76,4.60,10,130,23,0,M,M,https://discogs.com/release/14884639-Various-The-Early-Days?ev=item-vc,2020,Unter Schafen Records ‎,USR#089
953,KORINTHIANS,Chaos Control,LP,10,30.89,N/A,N/A,11,4,1,M,M,https://discogs.com/release/15659231-KORINTHIANS-Chaos-Control?ev=item-vc,2020,not on label ‎,KOR003
954,Sink Ya Teeth,Two,LP,10,33.95,5.00,3,77,18,0,M,M,https://discogs.com/release/14999117-Sink-Ya-Teeth-Two?ev=item-vc,2020,Hey Buffalo Records ‎,HB10LP
956,Wagonman,Desire,"10""",4,24.95,3.50,2,36,5,0,M,M,https://discogs.com/release/7808932-Wagonman-Desire?ev=item-vc,2014,Wagonmaniac Music ‎,000
958,Der Moderne Man,Unmodern,LP,12,27.98,4.38,8,82,22,0,M,M,https://discogs.com/release/14495307-Der-Moderne-Man-Unmodern?ev=item-vc,2019,Rockers Records (3) ‎,Rocket 008
960,NØX,You're Alone But That's Ok,LP,9,24.96,4.00,3,27,2,0,M,M,https://discogs.com/release/14504279-N%C3%98X-Youre-Alone-But-Thats-Ok?ev=item-vc,2019,Twisted Chords ‎,TC181
961,Vukovar,Cremator,LP,11,32.86,4.25,4,11,14,1,M,M,https://discogs.com/release/13653201-Vukovar-Cremator?ev=item-vc,2019,Other Voices Records ‎,VOX 43 LP
963,Mekons*,The Edge Of The World,LP,13,44.83,4.45,11,152,44,0,M,M,https://discogs.com/release/14209450-Mekons-The-Edge-Of-The-World?ev=item-vc,2019,Sin Record Company ‎,SIN 003
966,Phantom Limb (2) /,Dance Of The Guilty / The Happier Hunting Ground,LP,18,26.87,4.64,14,114,91,1,M,M,https://discogs.com/release/7042813-Phantom-Limb-2-The-Happy-Hunting-Ground-Dance-Of-The-Guilty-The-Happier-Hunting-Ground?ev=item-vc,2015,Minimal Maximal ‎,"MM015, Minimal Maximal ‎– MM015 CD"
969,Various,Effenaar,"7""",7,16.89,4.57,14,72,84,0,M,M,https://discogs.com/release/9571155-Various-Effenaar?ev=item-vc,2017,Discos Transgénero ‎,TRANS-1
971,The World (14),Nights,LP,8,30.82,5.00,2,16,0,0,M,M,https://discogs.com/release/12804358-The-World-Nights?ev=item-vc,2018,Kythibong ‎,KTB66
972,TV Party,TV Party,LP,12,30.83,5.00,5,27,11,0,M,M,https://discogs.com/release/13893038-TV-Party-TV-Party?ev=item-vc,2019,Outro Records ‎,OUTRO-016
981,Ghosts Of Dance,Walking Through Gardens,LP,11,32.75,4.73,11,115,78,0,M,M,https://discogs.com/release/13499320-Ghosts-Of-Dance-Walking-Through-Gardens?ev=item-vc,2019,Dark Entries ‎,DE-248
983,Doll By Doll,Remember,LP,7,11.90,3.58,12,160,15,0,NM ,NM ,https://discogs.com/release/3188670-Doll-By-Doll-Remember?ev=item-vc,1979,Automatic Record Co. ‎,"WB 56 618, Warner Bros. Records ‎– K 56618"
990,The Police,Synchronicity,LP,10,63.90,4.25,8,81,167,0,NM ,NM ,https://discogs.com/release/10247647-The-Police-Synchronicity?ev=item-vc,Aug,PGP RTB ‎,"2420139, A&M Records ‎– AMLX 63735, A&M Records ‎– ANLX 63735"
993,Minimal Compact,Deadly Weapons,LP,9,21.90,4.29,21,276,111,0,NM ,NM ,https://discogs.com/release/211980-Minimal-Compact-Deadly-Weapons?ev=item-vc,1984,Riskant ‎,Riskant 4008
994,Minisex,Bikini Atoll,LP,9,7.90,3.80,10,70,27,0,NM ,VG+,https://discogs.com/release/7940899-Minisex-Bikini-Atoll?ev=item-vc,1982,Schallter ‎,204 387-320
996,Misspent Youth (2),Betcha Won't Dance,"7""",2,75.00,4.00,4,59,71,0,VG+,NM ,https://discogs.com/release/2239140-Misspent-Youth-Betcha-Wont-Dance?ev=item-vc,1979,Big Bear Records ‎,BB 20
998,Apb (2),One Day,"12""",2,13.90,4.57,7,159,41,0,M,NM ,https://discogs.com/release/929236-Apb-One-Day?ev=item-vc,1983,Oily Records ‎,SLICK 12/10
